"WHO region","Year","Maternal mortality ratio (per 100 000 live births)","Number of maternal deaths"
"Global"," 2017","211 [199-243]","295 000 [279 000 - 340 000]"
"Global"," 2016","214 [203-244]","300 000 [284 000 - 341 000]"
"Global"," 2015","219 [208-247]","306 000 [291 000 - 345 000]"
"Global"," 2014","224 [213-251]","313 000 [298 000 - 350 000]"
"Global"," 2013","229 [218-253]","319 000 [304 000 - 352 000]"
"Global"," 2012","234 [224-257]","326 000 [311 000 - 357 000]"
"Global"," 2011","241 [230-262]","334 000 [320 000 - 364 000]"
"Global"," 2010","248 [238-269]","343 000 [329 000 - 372 000]"
"Global"," 2009","257 [246-276]","353 000 [339 000 - 381 000]"
"Global"," 2008","265 [255-284]","363 000 [349 000 - 390 000]"
"Global"," 2007","274 [263-293]","373 000 [359 000 - 400 000]"
"Global"," 2006","284 [274-304]","386 000 [371 000 - 412 000]"
"Global"," 2005","296 [285-317]","399 000 [384 000 - 427 000]"
"Global"," 2004","309 [297-331]","414 000 [398 000 - 443 000]"
"Global"," 2003","319 [306-341]","426 000 [408 000 - 455 000]"
"Global"," 2002","328 [314-351]","435 000 [416 000 - 465 000]"
"Global"," 2001","335 [320-359]","443 000 [424 000 - 474 000]"
"Global"," 2000","342 [327-368]","451 000 [431 000 - 485 000]"
"Africa"," 2017","525 [480-629]","192 000 [176 000 - 230 000]"
"Africa"," 2016","536 [491-633]","194 000 [177 000 - 229 000]"
"Africa"," 2015","548 [504-641]","195 000 [180 000 - 228 000]"
"Africa"," 2014","562 [518-648]","197 000 [182 000 - 228 000]"
"Africa"," 2013","572 [530-653]","198 000 [183 000 - 226 000]"
"Africa"," 2012","585 [542-661]","199 000 [185 000 - 225 000]"
"Africa"," 2011","599 [558-671]","201 000 [187 000 - 225 000]"
"Africa"," 2010","615 [575-684]","203 000 [190 000 - 225 000]"
"Africa"," 2009","634 [594-699]","205 000 [192 000 - 226 000]"
"Africa"," 2008","653 [613-716]","207 000 [195 000 - 227 000]"
"Africa"," 2007","673 [634-736]","209 000 [197 000 - 229 000]"
"Africa"," 2006","701 [661-765]","214 000 [202 000 - 233 000]"
"Africa"," 2005","735 [693-801]","219 000 [207 000 - 239 000]"
"Africa"," 2004","771 [726-841]","225 000 [212 000 - 246 000]"
"Africa"," 2003","801 [752-876]","229 000 [215 000 - 250 000]"
"Africa"," 2002","822 [769-900]","230 000 [215 000 - 252 000]"
"Africa"," 2001","837 [781-918]","229 000 [214 000 - 252 000]"
"Africa"," 2000","857 [798-943]","230 000 [214 000 - 253 000]"
"Americas"," 2017","57 [55-62]","8 500 [8 100 - 9 200]"
"Americas"," 2016","59 [56-63]","8 700 [8 300 - 9 400]"
"Americas"," 2015","59 [57-64]","8 800 [8 400 - 9 500]"
"Americas"," 2014","60 [57-64]","8 900 [8 500 - 9 500]"
"Americas"," 2013","60 [58-64]","9 000 [8 600 - 9 600]"
"Americas"," 2012","61 [58-65]","9 200 [8 800 - 9 700]"
"Americas"," 2011","62 [60-65]","9 400 [9 000 - 9 900]"
"Americas"," 2010","64 [61-68]","9 700 [9 300 - 10 000]"
"Americas"," 2009","66 [64-69]","10 000 [9 700 - 11 000]"
"Americas"," 2008","65 [63-69]","10 000 [9 700 - 11 000]"
"Americas"," 2007","66 [64-69]","10 000 [9 900 - 11 000]"
"Americas"," 2006","67 [65-70]","10 000 [10 000 - 11 000]"
"Americas"," 2005","68 [66-71]","11 000 [10 000 - 11 000]"
"Americas"," 2004","70 [68-73]","11 000 [11 000 - 11 000]"
"Americas"," 2003","70 [68-73]","11 000 [11 000 - 11 000]"
"Americas"," 2002","71 [69-74]","11 000 [11 000 - 12 000]"
"Americas"," 2001","72 [70-74]","11 000 [11 000 - 12 000]"
"Americas"," 2000","73 [71-76]","12 000 [11 000 - 12 000]"
"South-East Asia"," 2017","152 [132-180]","53 000 [46 000 - 63 000]"
"South-East Asia"," 2016","157 [138-185]","55 000 [49 000 - 65 000]"
"South-East Asia"," 2015","165 [146-192]","58 000 [52 000 - 68 000]"
"South-East Asia"," 2014","173 [154-200]","62 000 [55 000 - 71 000]"
"South-East Asia"," 2013","182 [163-208]","66 000 [59 000 - 75 000]"
"South-East Asia"," 2012","191 [172-217]","70 000 [63 000 - 79 000]"
"South-East Asia"," 2011","202 [182-227]","74 000 [67 000 - 84 000]"
"South-East Asia"," 2010","214 [193-240]","80 000 [72 000 - 90 000]"
"South-East Asia"," 2009","226 [205-253]","86 000 [78 000 - 96 000]"
"South-East Asia"," 2008","239 [217-267]","92 000 [83 000 - 102 000]"
"South-East Asia"," 2007","252 [229-281]","98 000 [89 000 - 109 000]"
"South-East Asia"," 2006","266 [241-296]","104 000 [94 000 - 116 000]"
"South-East Asia"," 2005","280 [255-312]","110 000 [100 000 - 123 000]"
"South-East Asia"," 2004","297 [270-332]","117 000 [107 000 - 131 000]"
"South-East Asia"," 2003","311 [283-346]","123 000 [112 000 - 137 000]"
"South-East Asia"," 2002","326 [296-364]","129 000 [117 000 - 144 000]"
"South-East Asia"," 2001","341 [309-382]","135 000 [123 000 - 151 000]"
"South-East Asia"," 2000","355 [321-398]","141 000 [127 000 - 158 000]"
"Europe"," 2017","13 [12-14]","1 400 [1 300 - 1 600]"
"Europe"," 2016","13 [12-15]","1 500 [1 400 - 1 600]"
"Europe"," 2015","14 [13-15]","1 500 [1 500 - 1 700]"
"Europe"," 2014","14 [13-15]","1 600 [1 500 - 1 800]"
"Europe"," 2013","15 [14-16]","1 700 [1 600 - 1 800]"
"Europe"," 2012","15 [15-16]","1 700 [1 700 - 1 900]"
"Europe"," 2011","16 [15-17]","1 800 [1 700 - 1 900]"
"Europe"," 2010","17 [16-18]","1 900 [1 800 - 2 000]"
"Europe"," 2009","17 [17-19]","2 000 [1 900 - 2 100]"
"Europe"," 2008","18 [18-20]","2 100 [2 000 - 2 200]"
"Europe"," 2007","19 [18-21]","2 100 [2 000 - 2 300]"
"Europe"," 2006","20 [19-22]","2 200 [2 100 - 2 300]"
"Europe"," 2005","22 [21-24]","2 300 [2 200 - 2 500]"
"Europe"," 2004","23 [22-24]","2 400 [2 300 - 2 600]"
"Europe"," 2003","24 [23-26]","2 500 [2 400 - 2 700]"
"Europe"," 2002","25 [24-27]","2 600 [2 400 - 2 800]"
"Europe"," 2001","26 [25-28]","2 700 [2 500 - 2 900]"
"Europe"," 2000","27 [25-29]","2 800 [2 600 - 3 000]"
"Eastern Mediterranean"," 2017","164 [138-217]","30 000 [25 000 - 39 000]"
"Eastern Mediterranean"," 2016","169 [142-222]","30 000 [26 000 - 40 000]"
"Eastern Mediterranean"," 2015","175 [150-226]","31 000 [27 000 - 40 000]"
"Eastern Mediterranean"," 2014","186 [159-235]","33 000 [28 000 - 41 000]"
"Eastern Mediterranean"," 2013","190 [164-238]","33 000 [29 000 - 42 000]"
"Eastern Mediterranean"," 2012","199 [172-247]","34 000 [30 000 - 43 000]"
"Eastern Mediterranean"," 2011","208 [181-256]","35 000 [31 000 - 43 000]"
"Eastern Mediterranean"," 2010","220 [191-268]","37 000 [32 000 - 45 000]"
"Eastern Mediterranean"," 2009","230 [201-279]","38 000 [33 000 - 46 000]"
"Eastern Mediterranean"," 2008","241 [211-289]","39 000 [34 000 - 47 000]"
"Eastern Mediterranean"," 2007","255 [225-304]","40 000 [36 000 - 48 000]"
"Eastern Mediterranean"," 2006","267 [235-316]","41 000 [36 000 - 49 000]"
"Eastern Mediterranean"," 2005","275 [239-333]","42 000 [37 000 - 51 000]"
"Eastern Mediterranean"," 2004","286 [251-338]","43 000 [38 000 - 51 000]"
"Eastern Mediterranean"," 2003","298 [261-352]","45 000 [39 000 - 53 000]"
"Eastern Mediterranean"," 2002","306 [267-362]","45 000 [39 000 - 53 000]"
"Eastern Mediterranean"," 2001","319 [278-378]","47 000 [41 000 - 55 000]"
"Eastern Mediterranean"," 2000","330 [286-392]","48 000 [41 000 - 57 000]"
"Western Pacific"," 2017","41 [36-49]","9 800 [8 600 - 12 000]"
"Western Pacific"," 2016","42 [37-49]","10 000 [8 900 - 12 000]"
"Western Pacific"," 2015","43 [38-50]","11 000 [9 400 - 12 000]"
"Western Pacific"," 2014","44 [40-51]","11 000 [9 800 - 13 000]"
"Western Pacific"," 2013","46 [41-52]","11 000 [10 000 - 13 000]"
"Western Pacific"," 2012","47 [43-53]","12 000 [11 000 - 13 000]"
"Western Pacific"," 2011","49 [45-54]","12 000 [11 000 - 13 000]"
"Western Pacific"," 2010","51 [47-56]","13 000 [12 000 - 14 000]"
"Western Pacific"," 2009","53 [49-58]","13 000 [12 000 - 14 000]"
"Western Pacific"," 2008","55 [52-60]","14 000 [13 000 - 15 000]"
"Western Pacific"," 2007","56 [53-61]","14 000 [13 000 - 15 000]"
"Western Pacific"," 2006","59 [55-64]","14 000 [13 000 - 15 000]"
"Western Pacific"," 2005","61 [57-66]","15 000 [14 000 - 16 000]"
"Western Pacific"," 2004","63 [59-68]","15 000 [14 000 - 16 000]"
"Western Pacific"," 2003","66 [62-71]","16 000 [15 000 - 17 000]"
"Western Pacific"," 2002","69 [65-75]","17 000 [16 000 - 18 000]"
"Western Pacific"," 2001","72 [68-78]","18 000 [17 000 - 19 000]"
"Western Pacific"," 2000","75 [71-82]","19 000 [17 000 - 20 000]"
